Display,Graphics Card,Hard Drive,Keyboard,Laptop,Memory,Operating System,Processor,final price
"B 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,4TB (2x 2TB PCIe M.2 SSD) RAID0,Alienware mSeries 4-Zone AlienFX RGB keyboard (Standard),m15-r4,32GB,home,i9,28348.091109999994
"B 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,4TB (2x 2TB PCIe M.2 SSD) RAID0,Alienware mSeries per-key AlienFX RGB keyboard (Optional),m15-r4,32GB,home,i7,25429.161109999994
"B 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,4TB (2x 2TB PCIe M.2 SSD) RAID0,Alienware mSeries per-key AlienFX RGB keyboard (Optional),m15-r4,32GB,home,i9,28584.761109999992
"B 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,4TB (2x 2TB PCIe M.2 SSD) RAID0,Alienware's CherryMX ultra low-profile mechanical laptop keyboard with per-key AlienFX lighting,m15-r4,32GB,home,i7,26375.841109999994
"B 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,4TB (2x 2TB PCIe M.2 SSD) RAID0,Alienware's CherryMX ultra low-profile mechanical laptop keyboard with per-key AlienFX lighting,m15-r4,32GB,home,i9,29531.441109999992
"B 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,1TB (2x 512GB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware mSeries 4-Zone AlienFX RGB keyboard (Standard),m15-r4,32GB,home,i7,21011.321109999993
"B 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,1TB (2x 512GB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware mSeries 4-Zone AlienFX RGB keyboard (Standard),m15-r4,32GB,home,i9,24166.921109999992
"B 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,1TB (2x 512GB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware mSeries per-key AlienFX RGB keyboard (Optional),m15-r4,32GB,home,i7,21247.991109999995
"B 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,1TB (2x 512GB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware mSeries per-key AlienFX RGB keyboard (Optional),m15-r4,32GB,home,i9,24403.591109999994
"B 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,1TB (2x 512GB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware's CherryMX ultra low-profile mechanical laptop keyboard with per-key AlienFX lighting,m15-r4,32GB,home,i7,22194.671109999996
"B 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,1TB (2x 512GB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware's CherryMX ultra low-profile mechanical laptop keyboard with per-key AlienFX lighting,m15-r4,32GB,home,i9,25350.271109999994
"B 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,2TB (2x 1TB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware mSeries 4-Zone AlienFX RGB keyboard (Standard),m15-r4,32GB,home,i7,22825.791109999995
"B 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,2TB (2x 1TB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware mSeries 4-Zone AlienFX RGB keyboard (Standard),m15-r4,32GB,home,i9,25981.391109999993
"B 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,2TB (2x 1TB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware mSeries per-key AlienFX RGB keyboard (Optional),m15-r4,32GB,home,i7,23062.461109999993
"B 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,2TB (2x 1TB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware mSeries per-key AlienFX RGB keyboard (Optional),m15-r4,32GB,home,i9,26218.06110999999
"B 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,2TB (2x 1TB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware's CherryMX ultra low-profile mechanical laptop keyboard with per-key AlienFX lighting,m15-r4,32GB,home,i7,24009.141109999993
"B 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,2TB (2x 1TB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware's CherryMX ultra low-profile mechanical laptop keyboard with per-key AlienFX lighting,m15-r4,32GB,home,i9,27164.74110999999
"B 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,4TB (2x 2TB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware mSeries 4-Zone AlienFX RGB keyboard (Standard),m15-r4,32GB,home,i7,26218.06110999999
"B 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,4TB (2x 2TB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware mSeries 4-Zone AlienFX RGB keyboard (Standard),m15-r4,32GB,home,i9,29373.661109999994
"B 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,4TB (2x 2TB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware mSeries per-key AlienFX RGB keyboard (Optional),m15-r4,32GB,home,i7,26454.731109999993
"B 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,4TB (2x 2TB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware mSeries per-key AlienFX RGB keyboard (Optional),m15-r4,32GB,home,i9,29610.331109999992
"B 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,4TB (2x 2TB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware's CherryMX ultra low-profile mechanical laptop keyboard with per-key AlienFX lighting,m15-r4,32GB,home,i7,27401.411109999994
"B 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,4TB (2x 2TB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware's CherryMX ultra low-profile mechanical laptop keyboard with per-key AlienFX lighting,m15-r4,32GB,home,i9,30557.011109999992
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,2TB PCIe M.2 SSD,Alienware mSeries 4-Zone AlienFX RGB keyboard (Standard),m15-r4,32GB,home,i7,22036.891109999993
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,2TB PCIe M.2 SSD,Alienware mSeries 4-Zone AlienFX RGB keyboard (Standard),m15-r4,32GB,home,i9,25192.49110999999
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,2TB PCIe M.2 SSD,Alienware mSeries per-key AlienFX RGB keyboard (Optional),m15-r4,32GB,home,i7,22273.561109999995
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,2TB PCIe M.2 SSD,Alienware mSeries per-key AlienFX RGB keyboard (Optional),m15-r4,32GB,home,i9,25429.161109999994
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,2TB PCIe M.2 SSD,Alienware's CherryMX ultra low-profile mechanical laptop keyboard with per-key AlienFX lighting,m15-r4,32GB,home,i7,23220.241109999995
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,2TB PCIe M.2 SSD,Alienware's CherryMX ultra low-profile mechanical laptop keyboard with per-key AlienFX lighting,m15-r4,32GB,home,i9,26375.841109999994
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,2TB (2x 1TB PCIe M.2 SSD) RAID0,Alienware mSeries 4-Zone AlienFX RGB keyboard (Standard),m15-r4,32GB,home,i7,22036.891109999993
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,2TB (2x 1TB PCIe M.2 SSD) RAID0,Alienware mSeries 4-Zone AlienFX RGB keyboard (Standard),m15-r4,32GB,home,i9,25192.49110999999
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,2TB (2x 1TB PCIe M.2 SSD) RAID0,Alienware mSeries per-key AlienFX RGB keyboard (Optional),m15-r4,32GB,home,i7,22273.561109999995
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,2TB (2x 1TB PCIe M.2 SSD) RAID0,Alienware mSeries per-key AlienFX RGB keyboard (Optional),m15-r4,32GB,home,i9,25429.161109999994
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,2TB (2x 1TB PCIe M.2 SSD) RAID0,Alienware's CherryMX ultra low-profile mechanical laptop keyboard with per-key AlienFX lighting,m15-r4,32GB,home,i7,23220.241109999995
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,2TB (2x 1TB PCIe M.2 SSD) RAID0,Alienware's CherryMX ultra low-profile mechanical laptop keyboard with per-key AlienFX lighting,m15-r4,32GB,home,i9,26375.841109999994
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,4TB (2x 2TB PCIe M.2 SSD) RAID0,Alienware mSeries 4-Zone AlienFX RGB keyboard (Standard),m15-r4,32GB,home,i7,25429.161109999994
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,4TB (2x 2TB PCIe M.2 SSD) RAID0,Alienware mSeries 4-Zone AlienFX RGB keyboard (Standard),m15-r4,32GB,home,i9,28584.761109999992
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,4TB (2x 2TB PCIe M.2 SSD) RAID0,Alienware mSeries per-key AlienFX RGB keyboard (Optional),m15-r4,32GB,home,i7,25665.831109999992
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,4TB (2x 2TB PCIe M.2 SSD) RAID0,Alienware mSeries per-key AlienFX RGB keyboard (Optional),m15-r4,32GB,home,i9,28821.431109999994
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,4TB (2x 2TB PCIe M.2 SSD) RAID0,Alienware's CherryMX ultra low-profile mechanical laptop keyboard with per-key AlienFX lighting,m15-r4,32GB,home,i7,26612.511109999992
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,4TB (2x 2TB PCIe M.2 SSD) RAID0,Alienware's CherryMX ultra low-profile mechanical laptop keyboard with per-key AlienFX lighting,m15-r4,32GB,home,i9,29768.111109999994
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,1TB (2x 512GB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware mSeries 4-Zone AlienFX RGB keyboard (Standard),m15-r4,32GB,home,i7,21247.991109999995
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,1TB (2x 512GB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware mSeries 4-Zone AlienFX RGB keyboard (Standard),m15-r4,32GB,home,i9,24403.591109999994
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,1TB (2x 512GB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware mSeries per-key AlienFX RGB keyboard (Optional),m15-r4,32GB,home,i7,21484.661109999994
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,1TB (2x 512GB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware mSeries per-key AlienFX RGB keyboard (Optional),m15-r4,32GB,home,i9,24640.261109999992
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,1TB (2x 512GB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware's CherryMX ultra low-profile mechanical laptop keyboard with per-key AlienFX lighting,m15-r4,32GB,home,i7,22431.341109999994
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,1TB (2x 512GB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware's CherryMX ultra low-profile mechanical laptop keyboard with per-key AlienFX lighting,m15-r4,32GB,home,i9,25586.941109999992
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,2TB (2x 1TB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware mSeries 4-Zone AlienFX RGB keyboard (Standard),m15-r4,32GB,home,i7,23062.461109999993
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,2TB (2x 1TB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware mSeries 4-Zone AlienFX RGB keyboard (Standard),m15-r4,32GB,home,i9,26218.06110999999
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,2TB (2x 1TB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware mSeries per-key AlienFX RGB keyboard (Optional),m15-r4,32GB,home,i7,23299.131109999995
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,2TB (2x 1TB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware mSeries per-key AlienFX RGB keyboard (Optional),m15-r4,32GB,home,i9,26454.731109999993
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,2TB (2x 1TB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware's CherryMX ultra low-profile mechanical laptop keyboard with per-key AlienFX lighting,m15-r4,32GB,home,i7,24245.811109999995
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,2TB (2x 1TB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware's CherryMX ultra low-profile mechanical laptop keyboard with per-key AlienFX lighting,m15-r4,32GB,home,i9,27401.411109999994
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,4TB (2x 2TB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware mSeries 4-Zone AlienFX RGB keyboard (Standard),m15-r4,32GB,home,i7,26454.731109999993
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,4TB (2x 2TB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware mSeries 4-Zone AlienFX RGB keyboard (Standard),m15-r4,32GB,home,i9,29610.331109999992
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,4TB (2x 2TB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware mSeries per-key AlienFX RGB keyboard (Optional),m15-r4,32GB,home,i7,26691.40110999999
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,4TB (2x 2TB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware mSeries per-key AlienFX RGB keyboard (Optional),m15-r4,32GB,home,i9,29847.001109999994
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,4TB (2x 2TB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware's CherryMX ultra low-profile mechanical laptop keyboard with per-key AlienFX lighting,m15-r4,32GB,home,i7,27638.081109999992
"W 15.6"" FHD (1920 x 1080) 300Hz 3ms 300-nits 100% sRGB color gamut",3080 8GB,4TB (2x 2TB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware's CherryMX ultra low-profile mechanical laptop keyboard with per-key AlienFX lighting,m15-r4,32GB,home,i9,30793.681109999994
"W 15.6"" OLED UHD (3840x2160) 60Hz 1ms 400-nits 100% DCI-P3 color gamut + Tobii Eyetracking technology",3080 8GB,2TB PCIe M.2 SSD,Alienware mSeries 4-Zone AlienFX RGB keyboard (Standard),m15-r4,32GB,home,i7,23378.021109999994
"W 15.6"" OLED UHD (3840x2160) 60Hz 1ms 400-nits 100% DCI-P3 color gamut + Tobii Eyetracking technology",3080 8GB,2TB PCIe M.2 SSD,Alienware mSeries 4-Zone AlienFX RGB keyboard (Standard),m15-r4,32GB,home,i9,26533.621109999993
"W 15.6"" OLED UHD (3840x2160) 60Hz 1ms 400-nits 100% DCI-P3 color gamut + Tobii Eyetracking technology",3080 8GB,2TB PCIe M.2 SSD,Alienware mSeries per-key AlienFX RGB keyboard (Optional),m15-r4,32GB,home,i7,23614.691109999992
"W 15.6"" OLED UHD (3840x2160) 60Hz 1ms 400-nits 100% DCI-P3 color gamut + Tobii Eyetracking technology",3080 8GB,2TB PCIe M.2 SSD,Alienware mSeries per-key AlienFX RGB keyboard (Optional),m15-r4,32GB,home,i9,26770.291109999995
"W 15.6"" OLED UHD (3840x2160) 60Hz 1ms 400-nits 100% DCI-P3 color gamut + Tobii Eyetracking technology",3080 8GB,2TB PCIe M.2 SSD,Alienware's CherryMX ultra low-profile mechanical laptop keyboard with per-key AlienFX lighting,m15-r4,32GB,home,i7,24561.371109999993
"W 15.6"" OLED UHD (3840x2160) 60Hz 1ms 400-nits 100% DCI-P3 color gamut + Tobii Eyetracking technology",3080 8GB,2TB PCIe M.2 SSD,Alienware's CherryMX ultra low-profile mechanical laptop keyboard with per-key AlienFX lighting,m15-r4,32GB,home,i9,27716.97110999999
"W 15.6"" OLED UHD (3840x2160) 60Hz 1ms 400-nits 100% DCI-P3 color gamut + Tobii Eyetracking technology",3080 8GB,2TB (2x 1TB PCIe M.2 SSD) RAID0,Alienware mSeries 4-Zone AlienFX RGB keyboard (Standard),m15-r4,32GB,home,i7,23378.021109999994
"W 15.6"" OLED UHD (3840x2160) 60Hz 1ms 400-nits 100% DCI-P3 color gamut + Tobii Eyetracking technology",3080 8GB,2TB (2x 1TB PCIe M.2 SSD) RAID0,Alienware mSeries 4-Zone AlienFX RGB keyboard (Standard),m15-r4,32GB,home,i9,26533.621109999993
"W 15.6"" OLED UHD (3840x2160) 60Hz 1ms 400-nits 100% DCI-P3 color gamut + Tobii Eyetracking technology",3080 8GB,2TB (2x 1TB PCIe M.2 SSD) RAID0,Alienware mSeries per-key AlienFX RGB keyboard (Optional),m15-r4,32GB,home,i7,23614.691109999992
"W 15.6"" OLED UHD (3840x2160) 60Hz 1ms 400-nits 100% DCI-P3 color gamut + Tobii Eyetracking technology",3080 8GB,2TB (2x 1TB PCIe M.2 SSD) RAID0,Alienware mSeries per-key AlienFX RGB keyboard (Optional),m15-r4,32GB,home,i9,26770.291109999995
"W 15.6"" OLED UHD (3840x2160) 60Hz 1ms 400-nits 100% DCI-P3 color gamut + Tobii Eyetracking technology",3080 8GB,2TB (2x 1TB PCIe M.2 SSD) RAID0,Alienware's CherryMX ultra low-profile mechanical laptop keyboard with per-key AlienFX lighting,m15-r4,32GB,home,i7,24561.371109999993
"W 15.6"" OLED UHD (3840x2160) 60Hz 1ms 400-nits 100% DCI-P3 color gamut + Tobii Eyetracking technology",3080 8GB,2TB (2x 1TB PCIe M.2 SSD) RAID0,Alienware's CherryMX ultra low-profile mechanical laptop keyboard with per-key AlienFX lighting,m15-r4,32GB,home,i9,27716.97110999999
"W 15.6"" OLED UHD (3840x2160) 60Hz 1ms 400-nits 100% DCI-P3 color gamut + Tobii Eyetracking technology",3080 8GB,4TB (2x 2TB PCIe M.2 SSD) RAID0,Alienware mSeries 4-Zone AlienFX RGB keyboard (Standard),m15-r4,32GB,home,i7,26770.291109999995
"W 15.6"" OLED UHD (3840x2160) 60Hz 1ms 400-nits 100% DCI-P3 color gamut + Tobii Eyetracking technology",3080 8GB,4TB (2x 2TB PCIe M.2 SSD) RAID0,Alienware mSeries 4-Zone AlienFX RGB keyboard (Standard),m15-r4,32GB,home,i9,29925.891109999993
"W 15.6"" OLED UHD (3840x2160) 60Hz 1ms 400-nits 100% DCI-P3 color gamut + Tobii Eyetracking technology",3080 8GB,4TB (2x 2TB PCIe M.2 SSD) RAID0,Alienware mSeries per-key AlienFX RGB keyboard (Optional),m15-r4,32GB,home,i7,27006.961109999993
"W 15.6"" OLED UHD (3840x2160) 60Hz 1ms 400-nits 100% DCI-P3 color gamut + Tobii Eyetracking technology",3080 8GB,4TB (2x 2TB PCIe M.2 SSD) RAID0,Alienware mSeries per-key AlienFX RGB keyboard (Optional),m15-r4,32GB,home,i9,30162.56110999999
"W 15.6"" OLED UHD (3840x2160) 60Hz 1ms 400-nits 100% DCI-P3 color gamut + Tobii Eyetracking technology",3080 8GB,4TB (2x 2TB PCIe M.2 SSD) RAID0,Alienware's CherryMX ultra low-profile mechanical laptop keyboard with per-key AlienFX lighting,m15-r4,32GB,home,i7,27953.641109999993
"W 15.6"" OLED UHD (3840x2160) 60Hz 1ms 400-nits 100% DCI-P3 color gamut + Tobii Eyetracking technology",3080 8GB,4TB (2x 2TB PCIe M.2 SSD) RAID0,Alienware's CherryMX ultra low-profile mechanical laptop keyboard with per-key AlienFX lighting,m15-r4,32GB,home,i9,31109.24110999999
"W 15.6"" OLED UHD (3840x2160) 60Hz 1ms 400-nits 100% DCI-P3 color gamut + Tobii Eyetracking technology",3080 8GB,1TB (2x 512GB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware mSeries 4-Zone AlienFX RGB keyboard (Standard),m15-r4,32GB,home,i7,22589.121109999993
"W 15.6"" OLED UHD (3840x2160) 60Hz 1ms 400-nits 100% DCI-P3 color gamut + Tobii Eyetracking technology",3080 8GB,1TB (2x 512GB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware mSeries 4-Zone AlienFX RGB keyboard (Standard),m15-r4,32GB,home,i9,25744.721109999995
"W 15.6"" OLED UHD (3840x2160) 60Hz 1ms 400-nits 100% DCI-P3 color gamut + Tobii Eyetracking technology",3080 8GB,1TB (2x 512GB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware mSeries per-key AlienFX RGB keyboard (Optional),m15-r4,32GB,home,i7,22825.791109999995
"W 15.6"" OLED UHD (3840x2160) 60Hz 1ms 400-nits 100% DCI-P3 color gamut + Tobii Eyetracking technology",3080 8GB,1TB (2x 512GB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware mSeries per-key AlienFX RGB keyboard (Optional),m15-r4,32GB,home,i9,25981.391109999993
"W 15.6"" OLED UHD (3840x2160) 60Hz 1ms 400-nits 100% DCI-P3 color gamut + Tobii Eyetracking technology",3080 8GB,1TB (2x 512GB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware's CherryMX ultra low-profile mechanical laptop keyboard with per-key AlienFX lighting,m15-r4,32GB,home,i7,23772.471109999995
"W 15.6"" OLED UHD (3840x2160) 60Hz 1ms 400-nits 100% DCI-P3 color gamut + Tobii Eyetracking technology",3080 8GB,1TB (2x 512GB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware's CherryMX ultra low-profile mechanical laptop keyboard with per-key AlienFX lighting,m15-r4,32GB,home,i9,26928.071109999993
"W 15.6"" OLED UHD (3840x2160) 60Hz 1ms 400-nits 100% DCI-P3 color gamut + Tobii Eyetracking technology",3080 8GB,2TB (2x 1TB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware mSeries 4-Zone AlienFX RGB keyboard (Standard),m15-r4,32GB,home,i7,24403.591109999994
"W 15.6"" OLED UHD (3840x2160) 60Hz 1ms 400-nits 100% DCI-P3 color gamut + Tobii Eyetracking technology",3080 8GB,2TB (2x 1TB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware mSeries 4-Zone AlienFX RGB keyboard (Standard),m15-r4,32GB,home,i9,27559.191109999992
"W 15.6"" OLED UHD (3840x2160) 60Hz 1ms 400-nits 100% DCI-P3 color gamut + Tobii Eyetracking technology",3080 8GB,2TB (2x 1TB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware mSeries per-key AlienFX RGB keyboard (Optional),m15-r4,32GB,home,i7,24640.261109999992
"W 15.6"" OLED UHD (3840x2160) 60Hz 1ms 400-nits 100% DCI-P3 color gamut + Tobii Eyetracking technology",3080 8GB,2TB (2x 1TB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware mSeries per-key AlienFX RGB keyboard (Optional),m15-r4,32GB,home,i9,27795.861109999994
"W 15.6"" OLED UHD (3840x2160) 60Hz 1ms 400-nits 100% DCI-P3 color gamut + Tobii Eyetracking technology",3080 8GB,2TB (2x 1TB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware's CherryMX ultra low-profile mechanical laptop keyboard with per-key AlienFX lighting,m15-r4,32GB,home,i7,25586.941109999992
"W 15.6"" OLED UHD (3840x2160) 60Hz 1ms 400-nits 100% DCI-P3 color gamut + Tobii Eyetracking technology",3080 8GB,2TB (2x 1TB PCIe M.2 SSD) RAID0 [Boot] + 512GB PCIe M.2 SSD [Storage],Alienware's CherryMX ultra low-profile mechanical laptop keyboard with per-key AlienFX lighting,m15-r4,32GB,home,i9,28742.54110999999
